purchase_month,purchase_day_of_week,days_until_expiry,quantity,used_before_expiry,item_beverage,item_dairy,item_fruit,item_grain,item_meat,item_snack,item_vegetable,storage_freezer,storage_fridge,storage_pantry,product_category,waste_flag,intervals_until_expiry
0.0,0.0,0.04132231405,0.5555555556,1,False,False,False,False,False,False,True,False,True,False,Vegetable,0,Interval 1
0.6363636364,0.1666666667,0.2093663912,0.5555555556,1,False,False,False,True,False,False,False,True,False,False,Grain,0,Interval 2
0.1818181818,0.0,0.5950413223,0.3333333333,1,True,False,False,False,False,False,False,False,True,False,Beverage,0,Interval 4
0.1818181818,0.5,0.02203856749,0.5555555556,1,False,True,False,False,False,False,False,False,True,False,Dairy,0,Interval 1
0.8181818182,0.6666666667,0.5261707989,1.0,1,False,False,False,False,False,True,False,True,False,False,Snack,0,Interval 3
0.7272727273,0.6666666667,0.08815426997,1.0,1,False,False,False,True,False,False,False,True,False,False,Grain,0,Interval 1
0.6363636364,1.0,0.00826446281,0.6666666667,1,False,False,True,False,False,False,False,False,True,False,Fruit,0,Interval 1
0.6363636364,1.0,0.01101928375,0.4444444444,1,False,False,True,False,False,False,False,False,False,True,Fruit,0,Interval 1
0.4545454545,0.0,0.01101928375,0.3333333333,1,False,False,False,False,True,False,False,True,False,False,Meat,0,Interval 1
1.0,0.3333333333,0.04132231405,1.0,1,False,False,False,False,False,False,True,False,False,True,Vegetable,0,Interval 1
0.9090909091,0.0,0.03856749311,0.7777777778,1,False,True,False,False,False,False,False,False,True,False,Dairy,0,Interval 1
0.6363636364,0.5,0.0303030303,0.0,0,False,True,False,False,False,False,False,False,True,False,Dairy,1,Interval 1
0.0,0.3333333333,0.01377410468,0.8888888889,1,False,False,True,False,False,False,False,False,False,True,Fruit,0,Interval 1
0.0,0.3333333333,0.1955922865,0.1111111111,1,False,False,False,False,False,True,False,True,False,False,Snack,0,Interval 2
0.5454545455,0.8333333333,0.3801652893,0.3333333333,1,False,False,False,True,False,False,False,False,False,True,Grain,0,Interval 3
1.0,0.3333333333,0.7658402204,0.2222222222,1,False,False,False,False,False,True,False,True,False,False,Snack,0,Interval 5
0.5454545455,0.1666666667,0.0,0.8888888889,1,False,False,False,False,True,False,False,False,False,True,Meat,0,Interval 1
0.09090909091,0.1666666667,0.02754820937,0.6666666667,1,False,False,True,False,False,False,False,False,False,True,Fruit,0,Interval 1
0.6363636364,1.0,0.005509641873,0.7777777778,1,False,False,False,False,True,False,False,False,False,True,Meat,0,Interval 1
0.0,1.0,0.3856749311,0.1111111111,1,False,False,False,False,False,True,False,True,False,False,Snack,0,Interval 3
0.3636363636,0.6666666667,0.476584022,0.6666666667,1,False,False,False,True,False,False,False,False,False,True,Grain,0,Interval 3
0.6363636364,0.0,0.09641873278,0.0,1,True,False,False,False,False,False,False,False,True,False,Beverage,0,Interval 1
0.5454545455,0.3333333333,0.02754820937,0.8888888889,0,False,True,False,False,False,False,False,False,True,False,Dairy,1,Interval 1
0.5454545455,0.3333333333,0.3002754821,1.0,1,False,False,False,False,False,True,False,True,False,False,Snack,0,Interval 2
0.5454545455,0.8333333333,0.04958677686,1.0,1,False,False,False,False,False,False,True,True,False,False,Vegetable,0,Interval 1
0.3636363636,0.6666666667,0.01652892562,0.6666666667,1,False,False,False,False,True,False,False,False,True,False,Meat,0,Interval 1
0.4545454545,0.5,0.01652892562,0.5555555556,1,False,True,False,False,False,False,False,True,False,False,Dairy,0,Interval 1
1.0,0.8333333333,0.7713498623,1.0,1,True,False,False,False,False,False,False,False,False,True,Beverage,0,Interval 5
0.0,0.6666666667,0.1625344353,0.1111111111,1,False,False,False,True,False,False,False,False,False,True,Grain,0,Interval 1
0.9090909091,0.6666666667,0.03305785124,0.2222222222,1,False,True,False,False,False,False,False,True,False,False,Dairy,0,Interval 1
0.5454545455,0.6666666667,0.02479338843,1.0,1,False,True,False,False,False,False,False,True,False,False,Dairy,0,Interval 1
0.2727272727,0.1666666667,0.01101928375,0.1111111111,0,False,False,False,False,True,False,False,False,False,True,Meat,1,Interval 1
0.4545454545,0.0,0.173553719,0.5555555556,1,False,False,False,True,False,False,False,False,False,True,Grain,0,Interval 1
0.6363636364,0.5,0.00826446281,1.0,1,False,False,False,False,True,False,False,False,True,False,Meat,0,Interval 1
0.09090909091,0.1666666667,0.005509641873,0.7777777778,1,False,False,False,False,True,False,False,True,False,False,Meat,0,Interval 1
0.5454545455,0.0,0.002754820937,0.5555555556,1,False,False,False,False,True,False,False,False,False,True,Meat,0,Interval 1
0.9090909091,1.0,0.8512396694,0.0,1,False,False,False,False,False,True,False,True,False,False,Snack,0,Interval 5
0.7272727273,0.1666666667,0.01652892562,0.1111111111,1,False,False,True,False,False,False,False,True,False,False,Fruit,0,Interval 1
0.09090909091,1.0,0.3719008264,1.0,1,False,False,False,False,False,True,False,True,False,False,Snack,0,Interval 3
0.4545454545,0.6666666667,0.01377410468,0.1111111111,1,False,False,False,False,False,False,True,True,False,False,Vegetable,0,Interval 1
0.8181818182,0.8333333333,0.1267217631,0.5555555556,1,False,False,False,False,False,True,False,False,True,False,Snack,0,Interval 1
0.5454545455,0.3333333333,0.6776859504,0.6666666667,0,True,False,False,False,False,False,False,False,False,True,Beverage,1,Interval 4
1.0,0.3333333333,0.02203856749,0.4444444444,1,False,True,False,False,False,False,False,False,True,False,Dairy,0,Interval 1
0.1818181818,0.3333333333,0.00826446281,0.1111111111,1,False,False,True,False,False,False,False,True,False,False,Fruit,0,Interval 1
0.2727272727,0.6666666667,0.4876033058,0.0,0,True,False,False,False,False,False,False,False,False,True,Beverage,1,Interval 3
0.1818181818,1.0,0.03581267218,0.0,1,False,True,False,False,False,False,False,False,False,True,Dairy,0,Interval 1
